Date,Year,Month,Metric,Value,Unit
2018-01-01,2018,1,Climate,390518.93009605707,MT CO2e
2018-01-01,2018,1,Water,20082.40403424755,ML
2018-01-01,2018,1,Energy,1087689.7665413427,MWh
2018-01-01,2018,1,Sourcing,57.23789991063566,Percent
2018-02-01,2018,2,Climate,401144.0036880364,MT CO2e
2018-02-01,2018,2,Water,20628.79757454343,ML
2018-02-01,2018,2,Energy,1117283.1688686053,MWh
2018-02-01,2018,2,Sourcing,55.323619674635,Percent
2018-03-01,2018,3,Climate,425130.7774373143,MT CO2e
2018-03-01,2018,3,Water,21959.91507494552,ML
2018-03-01,2018,3,Energy,1184092.141055983,MWh
2018-03-01,2018,3,Sourcing,56.442246200208764,Percent
2018-04-01,2018,4,Climate,459894.0831414184,MT CO2e
2018-04-01,2018,4,Water,25339.302433341843,ML
2018-04-01,2018,4,Energy,1280916.3637798384,MWh
2018-04-01,2018,4,Sourcing,57.101175910533776,Percent
2018-05-01,2018,5,Climate,472666.48911040643,MT CO2e
2018-05-01,2018,5,Water,27489.873523508497,ML
2018-05-01,2018,5,Energy,1316490.606654986,MWh
2018-05-01,2018,5,Sourcing,55.40107751349328,Percent
2018-06-01,2018,6,Climate,514557.294144979,MT CO2e
2018-06-01,2018,6,Water,29843.308374418135,ML
2018-06-01,2018,6,Energy,1433166.640610819,MWh
2018-06-01,2018,6,Sourcing,55.6989413711142,Percent
2018-07-01,2018,7,Climate,497949.2300506702,MT CO2e
2018-07-01,2018,7,Water,30324.07707774168,ML
2018-07-01,2018,7,Energy,1386909.1612281958,MWh
2018-07-01,2018,7,Sourcing,55.3642199116852,Percent
2018-08-01,2018,8,Climate,504270.00157638785,MT CO2e
2018-08-01,2018,8,Water,29246.66569156108,ML
2018-08-01,2018,8,Energy,1404514.0402118547,MWh
2018-08-01,2018,8,Sourcing,56.62316512432371,Percent
2018-09-01,2018,9,Climate,482570.2948904157,MT CO2e
2018-09-01,2018,9,Water,26588.719219975406,ML
2018-09-01,2018,9,Energy,1344075.1035040359,MWh
2018-09-01,2018,9,Sourcing,56.59834258044173,Percent
2018-10-01,2018,10,Climate,449489.5268175976,MT CO2e
2018-10-01,2018,10,Water,23309.205526015867,ML
2018-10-01,2018,10,Energy,1251937.1554325265,MWh
2018-10-01,2018,10,Sourcing,55.54954590440392,Percent
2018-11-01,2018,11,Climate,396139.19913430227,MT CO2e
2018-11-01,2018,11,Water,20371.425909779806,ML
2018-11-01,2018,11,Energy,1103343.5765028852,MWh
2018-11-01,2018,11,Sourcing,55.64852801801686,Percent
2018-12-01,2018,12,Climate,315370.16991241527,MT CO2e
2018-12-01,2018,12,Water,17376.305559921202,ML
2018-12-01,2018,12,Energy,878382.2756089283,MWh
2018-12-01,2018,12,Sourcing,55.92830989674642,Percent
2019-01-01,2019,1,Climate,381283.69914727914,MT CO2e
2019-01-01,2019,1,Water,19957.257756435534,ML
2019-01-01,2019,1,Energy,1091142.3413757526,MWh
2019-01-01,2019,1,Sourcing,58.14552583854044,Percent
2019-02-01,2019,2,Climate,379881.79783703986,MT CO2e
2019-02-01,2019,2,Water,19883.879046933656,ML
2019-02-01,2019,2,Energy,1087130.4366406347,MWh
2019-02-01,2019,2,Sourcing,59.92969310001538,Percent
2019-03-01,2019,3,Climate,398186.51531433966,MT CO2e
2019-03-01,2019,3,Water,20935.03427279541,ML
2019-03-01,2019,3,Energy,1139514.140247873,MWh
2019-03-01,2019,3,Sourcing,58.91165687843638,Percent
2019-04-01,2019,4,Climate,433838.4980598182,MT CO2e
2019-04-01,2019,4,Water,24330.102539530973,ML
2019-04-01,2019,4,Energy,1241541.5492732006,MWh
2019-04-01,2019,4,Sourcing,60.12809787633279,Percent
2019-05-01,2019,5,Climate,449877.76165148505,MT CO2e
2019-05-01,2019,5,Water,26631.245175786873,ML
2019-05-01,2019,5,Energy,1287442.068147977,MWh
2019-05-01,2019,5,Sourcing,59.918740879539584,Percent
2019-06-01,2019,6,Climate,483470.5132433945,MT CO2e
2019-06-01,2019,6,Water,28540.5434089962,ML
2019-06-01,2019,6,Energy,1383576.4523538216,MWh
2019-06-01,2019,6,Sourcing,58.3052731723784,Percent
2019-07-01,2019,7,Climate,480159.7639190482,MT CO2e
2019-07-01,2019,7,Water,29762.356173747074,ML
2019-07-01,2019,7,Energy,1374101.8832139538,MWh
2019-07-01,2019,7,Sourcing,59.89170732668706,Percent
2019-08-01,2019,8,Climate,491292.6785501625,MT CO2e
2019-08-01,2019,8,Water,29002.306520447357,ML
2019-08-01,2019,8,Energy,1405961.610141955,MWh
2019-08-01,2019,8,Sourcing,58.43155300825237,Percent
2019-09-01,2019,9,Climate,454751.72399182373,MT CO2e
2019-09-01,2019,9,Water,25502.937439231177,ML
2019-09-01,2019,9,Energy,1301390.1773687704,MWh
2019-09-01,2019,9,Sourcing,59.823464728629126,Percent
2019-10-01,2019,10,Climate,425255.0472733409,MT CO2e
2019-10-01,2019,10,Water,22445.867221280252,ML
2019-10-01,2019,10,Energy,1216977.7753453187,MWh
2019-10-01,2019,10,Sourcing,58.30875368727638,Percent
2019-11-01,2019,11,Climate,381725.2471087422,MT CO2e
2019-11-01,2019,11,Water,19980.36938302344,ML
2019-11-01,2019,11,Energy,1092405.9455570432,MWh
2019-11-01,2019,11,Sourcing,58.33466668595313,Percent
2019-12-01,2019,12,Climate,308626.7539035267,MT CO2e
2019-12-01,2019,12,Water,17308.101061792022,ML
2019-12-01,2019,12,Energy,883215.6203337007,MWh
2019-12-01,2019,12,Sourcing,60.23779651008914,Percent
2020-01-01,2020,1,Climate,359369.39089701837,MT CO2e
2020-01-01,2020,1,Water,19173.72828997598,ML
2020-01-01,2020,1,Energy,1058676.7637363996,MWh
2020-01-01,2020,1,Sourcing,61.36342593293005,Percent
2020-02-01,2020,2,Climate,358081.6460622566,MT CO2e
2020-02-01,2020,2,Water,19105.022189250732,ML
