Year,Quarter,Region,Category,Scope,Emissions_MT_CO2e,Target_MT_CO2e,Baseline_Year,Reduction_vs_Baseline_Pct
2020,Q1,North America,Manufacturing,Scope 1,285000,295000,2018,-5.2
2020,Q2,North America,Manufacturing,Scope 1,278000,295000,2018,-7.5
2020,Q3,North America,Manufacturing,Scope 1,290000,295000,2018,-3.6
2020,Q4,North America,Manufacturing,Scope 1,275000,295000,2018,-8.5
2020,Q1,Europe,Manufacturing,Scope 1,195000,205000,2018,-4.9
2020,Q2,Europe,Manufacturing,Scope 1,188000,205000,2018,-8.3
2020,Q3,Europe,Manufacturing,Scope 1,192000,205000,2018,-6.3
2020,Q4,Europe,Manufacturing,Scope 1,185000,205000,2018,-9.8
2020,Q1,Asia Pacific,Manufacturing,Scope 1,165000,175000,2018,-5.7
2020,Q2,Asia Pacific,Manufacturing,Scope 1,158000,175000,2018,-9.7
2020,Q3,Asia Pacific,Manufacturing,Scope 1,170000,175000,2018,-2.9
2020,Q4,Asia Pacific,Manufacturing,Scope 1,155000,175000,2018,-11.4
2020,Q1,Latin America,Manufacturing,Scope 1,98000,105000,2018,-6.7
2020,Q2,Latin America,Manufacturing,Scope 1,95000,105000,2018,-9.5
2020,Q3,Latin America,Manufacturing,Scope 1,100000,105000,2018,-4.8
2020,Q4,Latin America,Manufacturing,Scope 1,92000,105000,2018,-12.4
2020,Q1,North America,Purchased Energy,Scope 2,185000,195000,2018,-5.1
2020,Q2,North America,Purchased Energy,Scope 2,178000,195000,2018,-8.7
2020,Q3,North America,Purchased Energy,Scope 2,188000,195000,2018,-3.6
2020,Q4,North America,Purchased Energy,Scope 2,172000,195000,2018,-11.8
2020,Q1,Europe,Purchased Energy,Scope 2,95000,105000,2018,-9.5
2020,Q2,Europe,Purchased Energy,Scope 2,88000,105000,2018,-16.2
2020,Q3,Europe,Purchased Energy,Scope 2,92000,105000,2018,-12.4
2020,Q4,Europe,Purchased Energy,Scope 2,85000,105000,2018,-19.0
2020,Q1,Asia Pacific,Purchased Energy,Scope 2,145000,155000,2018,-6.5
2020,Q2,Asia Pacific,Purchased Energy,Scope 2,138000,155000,2018,-11.0
2020,Q3,Asia Pacific,Purchased Energy,Scope 2,150000,155000,2018,-3.2
2020,Q4,Asia Pacific,Purchased Energy,Scope 2,135000,155000,2018,-12.9
2020,Q1,Latin America,Purchased Energy,Scope 2,65000,72000,2018,-9.7
2020,Q2,Latin America,Purchased Energy,Scope 2,62000,72000,2018,-13.9
2020,Q3,Latin America,Purchased Energy,Scope 2,68000,72000,2018,-5.6
2020,Q4,Latin America,Purchased Energy,Scope 2,60000,72000,2018,-16.7
2021,Q1,North America,Manufacturing,Scope 1,272000,285000,2018,-9.5
2021,Q2,North America,Manufacturing,Scope 1,265000,285000,2018,-11.8
2021,Q3,North America,Manufacturing,Scope 1,278000,285000,2018,-7.5
2021,Q4,North America,Manufacturing,Scope 1,260000,285000,2018,-13.5
2021,Q1,Europe,Manufacturing,Scope 1,182000,195000,2018,-11.2
2021,Q2,Europe,Manufacturing,Scope 1,175000,195000,2018,-14.6
2021,Q3,Europe,Manufacturing,Scope 1,180000,195000,2018,-12.2
2021,Q4,Europe,Manufacturing,Scope 1,170000,195000,2018,-17.1
2021,Q1,Asia Pacific,Manufacturing,Scope 1,155000,165000,2018,-11.4
2021,Q2,Asia Pacific,Manufacturing,Scope 1,148000,165000,2018,-15.4
2021,Q3,Asia Pacific,Manufacturing,Scope 1,160000,165000,2018,-8.6
2021,Q4,Asia Pacific,Manufacturing,Scope 1,145000,165000,2018,-17.1
2021,Q1,Latin America,Manufacturing,Scope 1,90000,98000,2018,-14.3
2021,Q2,Latin America,Manufacturing,Scope 1,87000,98000,2018,-17.1
2021,Q3,Latin America,Manufacturing,Scope 1,92000,98000,2018,-12.4
2021,Q4,Latin America,Manufacturing,Scope 1,84000,98000,2018,-20.0
2021,Q1,North America,Purchased Energy,Scope 2,168000,185000,2018,-14.0
2021,Q2,North America,Purchased Energy,Scope 2,162000,185000,2018,-17.1
2021,Q3,North America,Purchased Energy,Scope 2,172000,185000,2018,-12.1
2021,Q4,North America,Purchased Energy,Scope 2,158000,185000,2018,-19.2
2021,Q1,Europe,Purchased Energy,Scope 2,82000,95000,2018,-21.9
2021,Q2,Europe,Purchased Energy,Scope 2,78000,95000,2018,-24.6
2021,Q3,Europe,Purchased Energy,Scope 2,85000,95000,2018,-18.4
2021,Q4,Europe,Purchased Energy,Scope 2,75000,95000,2018,-27.0
2021,Q1,Asia Pacific,Purchased Energy,Scope 2,132000,145000,2018,-15.0
2021,Q2,Asia Pacific,Purchased Energy,Scope 2,125000,145000,2018,-19.5
2021,Q3,Asia Pacific,Purchased Energy,Scope 2,138000,145000,2018,-11.1
2021,Q4,Asia Pacific,Purchased Energy,Scope 2,122000,145000,2018,-21.4
2021,Q1,Latin America,Purchased Energy,Scope 2,58000,65000,2018,-19.4
2021,Q2,Latin America,Purchased Energy,Scope 2,55000,65000,2018,-23.6
2021,Q3,Latin America,Purchased Energy,Scope 2,60000,65000,2018,-16.7
2021,Q4,Latin America,Purchased Energy,Scope 2,52000,65000,2018,-27.8
2022,Q1,North America,Manufacturing,Scope 1,258000,272000,2018,-14.2
2022,Q2,North America,Manufacturing,Scope 1,250000,272000,2018,-16.9
2022,Q3,North America,Manufacturing,Scope 1,265000,272000,2018,-11.9
2022,Q4,North America,Manufacturing,Scope 1,245000,272000,2018,-18.5
2022,Q1,Europe,Manufacturing,Scope 1,168000,182000,2018,-18.0
2022,Q2,Europe,Manufacturing,Scope 1,162000,182000,2018,-20.9
2022,Q3,Europe,Manufacturing,Scope 1,172000,182000,2018,-16.1
2022,Q4,Europe,Manufacturing,Scope 1,158000,182000,2018,-22.9
